;Amagervaerket 3;Amagervaerket 4;Anholt;Asnaesvaerket 2;Asnaesvaerket 5;Avedoerevaerket 1;Avedoerevaerket 2;DK_KF_AB_GU;Esbjergvaerket 3;Fynsvaerket 7;Horns Rev A;Horns Rev B;Horns Rev C;Kyndbyvaerket 21;Kyndbyvaerket 22;Nordjyllandsvaerket 3;Roedsand 1;Roedsand 2;Silkeborgvaerket;Skaerbaekvaerket 3;Studstrupvaerket 3;Studstrupvaerket 4
2021-11-17 05:00:00+01:00;0.0;162.0;379.0;0.0;0.0;109.0;226.0;150.0;140.0;8.0;142.0;175.0;369.0;1.0;0.0;201.0;18.0;40.0;0.0;59.0;275.0;0.0
2021-11-17 06:00:00+01:00;0.0;164.0;394.0;0.0;0.0;127.0;359.0;169.0;117.0;0.0;140.0;177.0;324.0;1.0;0.0;208.0;11.0;27.0;0.0;59.0;241.0;0.0
2021-11-17 07:00:00+01:00;0.0;162.0;399.0;0.0;0.0;127.0;424.0;123.0;124.0;0.0;92.0;134.0;297.0;1.0;0.0;181.0;9.0;36.0;0.0;39.0;238.0;0.0
2021-11-17 08:00:00+01:00;0.0;162.0;400.0;0.0;0.0;126.0;440.0;106.0;192.0;0.0;51.0;138.0;296.0;1.0;0.0;263.0;32.0;72.0;0.0;61.0;342.0;0.0
2021-11-17 09:00:00+01:00;0.0;162.0;400.0;0.0;0.0;125.0;419.0;98.0;174.0;0.0;57.0;127.0;246.0;1.0;5.0;148.0;34.0;64.0;0.0;63.0;303.0;0.0
2021-11-17 10:00:00+01:00;0.0;160.0;400.0;0.0;0.0;126.0;440.0;157.0;306.0;0.0;83.0;175.0;322.0;1.0;86.0;282.0;69.0;108.0;0.0;65.0;337.0;0.0
2021-11-17 11:00:00+01:00;0.0;162.0;400.0;0.0;0.0;125.0;439.0;284.0;324.0;0.0;107.0;151.0;317.0;1.0;237.0;350.0;102.0;120.0;0.0;67.0;321.0;0.0
2021-11-17 12:00:00+01:00;0.0;161.0;383.0;0.0;0.0;125.0;438.0;472.0;322.0;0.0;59.0;139.0;286.0;1.0;38.0;350.0;105.0;156.0;0.0;66.0;243.0;0.0
2021-11-17 13:00:00+01:00;0.0;161.0;184.0;0.0;0.0;126.0;316.0;545.0;305.0;0.0;86.0;162.0;299.0;1.0;0.0;350.0;133.0;172.0;0.0;66.0;327.0;0.0
2021-11-17 14:00:00+01:00;0.0;160.0;151.0;0.0;0.0;126.0;302.0;565.0;216.0;0.0;110.0;190.0;358.0;1.0;0.0;350.0;130.0;177.0;0.0;69.0;322.0;0.0
2021-11-17 15:00:00+01:00;0.0;159.0;247.0;0.0;0.0;127.0;300.0;580.0;148.0;0.0;119.0;182.0;356.0;1.0;0.0;350.0;104.0;183.0;0.0;68.0;324.0;0.0
2021-11-17 16:00:00+01:00;0.0;157.0;394.0;0.0;0.0;124.0;300.0;568.0;149.0;0.0;116.0;166.0;380.0;1.0;0.0;347.0;113.0;177.0;0.0;63.0;305.0;0.0
2021-11-17 17:00:00+01:00;0.0;158.0;395.0;0.0;0.0;128.0;320.0;522.0;226.0;29.0;117.0;192.0;384.0;1.0;0.0;381.0;116.0;130.0;0.0;67.0;331.0;0.0
2021-11-17 18:00:00+01:00;0.0;161.0;373.0;0.0;0.0;128.0;308.0;520.0;289.0;93.0;132.0;164.0;371.0;1.0;0.0;356.0;71.0;121.0;0.0;67.0;333.0;0.0
2021-11-17 19:00:00+01:00;0.0;159.0;394.0;0.0;0.0;125.0;316.0;526.0;292.0;93.0;98.0;184.0;390.0;1.0;0.0;258.0;108.0;175.0;0.0;68.0;327.0;0.0
2021-11-17 20:00:00+01:00;0.0;159.0;380.0;0.0;0.0;106.0;301.0;534.0;152.0;96.0;117.0;176.0;353.0;1.0;0.0;135.0;92.0;155.0;0.0;59.0;286.0;0.0
2021-11-17 21:00:00+01:00;0.0;163.0;314.0;0.0;0.0;103.0;291.0;504.0;217.0;97.0;123.0;176.0;375.0;1.0;0.0;130.0;99.0;153.0;0.0;59.0;286.0;0.0
2021-11-17 22:00:00+01:00;0.0;162.0;378.0;0.0;0.0;106.0;219.0;500.0;223.0;94.0;101.0;145.0;351.0;1.0;0.0;131.0;92.0;146.0;0.0;60.0;283.0;0.0
2021-11-17 23:00:00+01:00;0.0;160.0;379.0;0.0;0.0;101.0;258.0;535.0;158.0;126.0;135.0;190.0;376.0;1.0;0.0;129.0;104.0;141.0;0.0;59.0;201.0;0.0
2021-11-18 00:00:00+01:00;0.0;143.0;368.0;0.0;0.0;77.0;179.0;560.0;116.0;131.0;143.0;197.0;399.0;1.0;0.0;130.0;121.0;169.0;0.0;22.0;159.0;0.0
2021-11-18 01:00:00+01:00;0.0;140.0;381.0;0.0;0.0;89.0;132.0;564.0;109.0;131.0;143.0;182.0;399.0;1.0;0.0;130.0;125.0;168.0;0.0;17.0;136.0;0.0
2021-11-18 02:00:00+01:00;0.0;116.0;369.0;0.0;0.0;86.0;139.0;573.0;113.0;127.0;137.0;187.0;369.0;1.0;0.0;130.0;95.0;132.0;0.0;23.0;130.0;0.0
2021-11-18 03:00:00+01:00;0.0;115.0;82.0;0.0;0.0;83.0;132.0;581.0;111.0;125.0;139.0;21.0;399.0;1.0;0.0;128.0;106.0;167.0;0.0;17.0;137.0;0.0
2021-11-18 04:00:00+01:00;0.0;63.0;45.0;0.0;0.0;86.0;136.0;579.0;111.0;102.0;138.0;8.0;398.0;1.0;0.0;131.0;49.0;192.0;0.0;15.0;129.0;0.0
2021-11-18 05:00:00+01:00;0.0;37.0;106.0;0.0;0.0;99.0;193.0;570.0;119.0;111.0;59.0;1.0;398.0;1.0;0.0;139.0;49.0;192.0;0.0;18.0;144.0;0.0
2021-11-18 06:00:00+01:00;0.0;51.0;206.0;0.0;0.0;102.0;288.0;565.0;118.0;8.0;51.0;154.0;391.0;1.0;0.0;176.0;50.0;195.0;0.0;24.0;213.0;0.0
2021-11-18 07:00:00+01:00;0.0;88.0;310.0;0.0;0.0;111.0;306.0;550.0;143.0;0.0;51.0;199.0;395.0;1.0;0.0;160.0;50.0;194.0;0.0;40.0;243.0;0.0
2021-11-18 08:00:00+01:00;0.0;110.0;327.0;0.0;0.0;124.0;433.0;567.0;187.0;0.0;51.0;201.0;394.0;1.0;0.0;166.0;91.0;185.0;0.0;58.0;332.0;0.0
2021-11-18 09:00:00+01:00;0.0;150.0;150.0;0.0;0.0;101.0;318.0;566.0;132.0;0.0;51.0;132.0;394.0;1.0;0.0;157.0;131.0;194.0;0.0;19.0;177.0;0.0
2021-11-18 10:00:00+01:00;0.0;112.0;11.0;0.0;0.0;100.0;310.0;567.0;300.0;0.0;51.0;190.0;394.0;1.0;0.0;153.0;132.0;198.0;0.0;12.0;144.0;0.0
2021-11-18 11:00:00+01:00;0.0;130.0;113.0;0.0;0.0;101.0;303.0;577.0;292.0;6.0;51.0;196.0;394.0;1.0;0.0;154.0;139.0;200.0;0.0;12.0;140.0;0.0
2021-11-18 12:00:00+01:00;0.0;162.0;336.0;0.0;0.0;94.0;299.0;579.0;154.0;117.0;51.0;146.0;394.0;1.0;0.0;152.0;143.0;201.0;0.0;35.0;132.0;0.0
2021-11-18 13:00:00+01:00;0.0;157.0;393.0;0.0;0.0;90.0;306.0;580.0;143.0;177.0;127.0;131.0;394.0;1.0;0.0;150.0;156.0;201.0;0.0;27.0;129.0;0.0
2021-11-18 14:00:00+01:00;0.0;154.0;401.0;0.0;0.0;98.0;290.0;581.0;267.0;182.0;142.0;198.0;394.0;1.0;0.0;150.0;157.0;200.0;0.0;61.0;211.0;0.0
2021-11-18 15:00:00+01:00;0.0;151.0;400.0;0.0;0.0;111.0;293.0;581.0;155.0;74.0;145.0;192.0;398.0;1.0;0.0;169.0;153.0;199.0;0.0;66.0;208.0;0.0
2021-11-18 16:00:00+01:00;0.0;152.0;400.0;0.0;0.0;108.0;305.0;581.0;116.0;0.0;135.0;180.0;399.0;1.0;0.0;166.0;144.0;200.0;0.0;62.0;186.0;0.0
2021-11-18 17:00:00+01:00;0.0;131.0;401.0;0.0;0.0;105.0;274.0;582.0;113.0;1.0;143.0;149.0;399.0;1.0;0.0;159.0;145.0;200.0;0.0;39.0;131.0;0.0
2021-11-18 18:00:00+01:00;0.0;88.0;400.0;0.0;0.0;104.0;249.0;582.0;132.0;10.0;73.0;162.0;399.0;1.0;0.0;151.0;75.0;201.0;0.0;39.0;117.0;0.0
2021-11-18 19:00:00+01:00;0.0;79.0;216.0;0.0;0.0;103.0;238.0;582.0;111.0;0.0;52.0;128.0;399.0;1.0;0.0;133.0;56.0;201.0;0.0;34.0;118.0;0.0
2021-11-18 20:00:00+01:00;0.0;83.0;305.0;0.0;0.0;105.0;150.0;582.0;115.0;0.0;52.0;175.0;399.0;1.0;0.0;105.0;56.0;200.0;0.0;58.0;117.0;0.0
2021-11-18 21:00:00+01:00;0.0;72.0;52.0;0.0;0.0;103.0;123.0;581.0;110.0;0.0;52.0;144.0;398.0;1.0;0.0;85.0;56.0;201.0;0.0;55.0;106.0;0.0
2021-11-18 22:00:00+01:00;0.0;73.0;235.0;0.0;0.0;104.0;119.0;580.0;140.0;0.0;52.0;183.0;399.0;1.0;0.0;65.0;56.0;200.0;0.0;44.0;114.0;0.0
2021-11-18 23:00:00+01:00;0.0;74.0;317.0;0.0;0.0;104.0;119.0;581.0;135.0;0.0;52.0;89.0;357.0;1.0;0.0;66.0;53.0;202.0;0.0;33.0;127.0;0.0
2021-11-19 00:00:00+01:00;0.0;74.0;306.0;0.0;0.0;90.0;125.0;582.0;114.0;0.0;52.0;82.0;399.0;1.0;0.0;67.0;51.0;201.0;0.0;23.0;132.0;0.0
2021-11-19 01:00:00+01:00;0.0;74.0;400.0;0.0;0.0;0.0;144.0;582.0;93.0;0.0;52.0;157.0;399.0;1.0;0.0;66.0;51.0;201.0;0.0;32.0;150.0;0.0
2021-11-19 02:00:00+01:00;0.0;94.0;401.0;0.0;0.0;0.0;232.0;582.0;87.0;0.0;52.0;127.0;399.0;1.0;0.0;66.0;48.0;201.0;0.0;32.0;155.0;0.0
2021-11-19 03:00:00+01:00;0.0;101.0;400.0;0.0;0.0;0.0;155.0;581.0;84.0;0.0;52.0;80.0;399.0;1.0;0.0;66.0;44.0;201.0;0.0;29.0;121.0;0.0
2021-11-19 04:00:00+01:00;0.0;100.0;397.0;0.0;0.0;0.0;126.0;580.0;84.0;0.0;52.0;105.0;399.0;1.0;0.0;66.0;40.0;201.0;0.0;28.0;122.0;0.0
2021-11-19 05:00:00+01:00;0.0;100.0;389.0;0.0;0.0;0.0;150.0;580.0;82.0;0.0;52.0;86.0;399.0;1.0;0.0;98.0;39.0;200.0;0.0;26.0;123.0;0.0
2021-11-19 06:00:00+01:00;0.0;88.0;347.0;0.0;0.0;0.0;136.0;581.0;82.0;0.0;52.0;131.0;398.0;1.0;0.0;136.0;41.0;199.0;0.0;26.0;132.0;1.0
2021-11-19 07:00:00+01:00;0.0;111.0;204.0;0.0;0.0;0.0;171.0;582.0;92.0;0.0;52.0;151.0;398.0;1.0;0.0;128.0;41.0;199.0;0.0;29.0;142.0;0.0
2021-11-19 08:00:00+01:00;0.0;116.0;168.0;0.0;0.0;0.0;253.0;582.0;97.0;0.0;52.0;112.0;399.0;1.0;0.0;130.0;41.0;199.0;0.0;39.0;133.0;0.0
2021-11-19 09:00:00+01:00;0.0;116.0;171.0;0.0;0.0;0.0;267.0;582.0;96.0;0.0;52.0;126.0;396.0;1.0;0.0;130.0;42.0;199.0;0.0;58.0;128.0;1.0
2021-11-19 10:00:00+01:00;0.0;116.0;143.0;0.0;0.0;0.0;248.0;582.0;96.0;0.0;52.0;69.0;395.0;1.0;0.0;126.0;42.0;199.0;0.0;59.0;132.0;1.0
2021-11-19 11:00:00+01:00;0.0;115.0;108.0;0.0;0.0;0.0;152.0;580.0;94.0;0.0;52.0;149.0;395.0;1.0;0.0;93.0;42.0;199.0;0.0;60.0;145.0;1.0
2021-11-19 12:00:00+01:00;0.0;143.0;57.0;0.0;0.0;0.0;139.0;585.0;91.0;0.0;51.0;141.0;395.0;1.0;0.0;88.0;151.0;199.0;0.0;60.0;139.0;0.0
2021-11-19 13:00:00+01:00;0.0;164.0;186.0;0.0;0.0;0.0;141.0;585.0;87.0;0.0;52.0;92.0;395.0;1.0;0.0;87.0;133.0;199.0;0.0;60.0;131.0;1.0
2021-11-19 14:00:00+01:00;0.0;164.0;100.0;0.0;0.0;0.0;154.0;585.0;90.0;0.0;52.0;152.0;395.0;1.0;0.0;87.0;49.0;199.0;0.0;59.0;135.0;0.0
2021-11-19 15:00:00+01:00;0.0;163.0;381.0;0.0;0.0;0.0;277.0;585.0;133.0;0.0;52.0;192.0;395.0;1.0;0.0;87.0;107.0;199.0;0.0;59.0;224.0;0.0
2021-11-19 16:00:00+01:00;0.0;144.0;204.0;0.0;0.0;0.0;325.0;585.0;95.0;0.0;52.0;166.0;395.0;1.0;0.0;87.0;152.0;199.0;0.0;60.0;174.0;1.0
2021-11-19 17:00:00+01:00;0.0;104.0;194.0;0.0;0.0;0.0;267.0;585.0;86.0;0.0;52.0;181.0;395.0;1.0;0.0;87.0;61.0;199.0;0.0;28.0;219.0;1.0
2021-11-19 18:00:00+01:00;0.0;85.0;198.0;0.0;0.0;0.0;294.0;585.0;88.0;0.0;52.0;128.0;389.0;1.0;0.0;87.0;24.0;199.0;0.0;12.0;195.0;1.0
2021-11-19 19:00:00+01:00;0.0;89.0;259.0;0.0;0.0;0.0;242.0;584.0;98.0;0.0;51.0;159.0;388.0;1.0;0.0;87.0;75.0;199.0;0.0;0.0;159.0;1.0
2021-11-19 20:00:00+01:00;0.0;95.0;302.0;0.0;0.0;0.0;205.0;583.0;94.0;0.0;58.0;126.0;356.0;1.0;0.0;87.0;53.0;199.0;0.0;0.0;175.0;1.0
2021-11-19 21:00:00+01:00;0.0;114.0;168.0;0.0;0.0;0.0;141.0;581.0;89.0;0.0;51.0;60.0;316.0;1.0;0.0;92.0;50.0;198.0;0.0;0.0;133.0;1.0
2021-11-19 22:00:00+01:00;0.0;120.0;189.0;0.0;0.0;0.0;149.0;582.0;90.0;0.0;53.0;64.0;261.0;1.0;0.0;128.0;50.0;198.0;0.0;0.0;135.0;1.0
2021-11-19 23:00:00+01:00;0.0;104.0;189.0;0.0;0.0;0.0;129.0;581.0;86.0;0.0;49.0;72.0;322.0;1.0;0.0;131.0;50.0;198.0;0.0;0.0;133.0;0.0
2021-11-20 00:00:00+01:00;0.0;98.0;189.0;0.0;0.0;41.0;129.0;581.0;86.0;0.0;49.0;66.0;282.0;1.0;0.0;130.0;50.0;198.0;0.0;0.0;132.0;0.0
2021-11-20 01:00:00+01:00;0.0;67.0;189.0;0.0;0.0;100.0;138.0;581.0;86.0;0.0;49.0;119.0;245.0;1.0;0.0;128.0;50.0;199.0;0.0;0.0;185.0;0.0
2021-11-20 02:00:00+01:00;0.0;98.0;189.0;0.0;0.0;102.0;138.0;580.0;86.0;0.0;50.0;111.0;288.0;1.0;0.0;131.0;50.0;197.0;0.0;0.0;154.0;0.0
2021-11-20 03:00:00+01:00;0.0;140.0;197.0;0.0;0.0;103.0;118.0;580.0;86.0;0.0;50.0;135.0;288.0;1.0;0.0;129.0;49.0;193.0;0.0;0.0;160.0;0.0
2021-11-20 04:00:00+01:00;0.0;103.0;400.0;0.0;0.0;123.0;329.0;585.0;86.0;0.0;50.0;105.0;332.0;1.0;0.0;130.0;134.0;195.0;0.0;0.0;132.0;1.0
2021-11-20 05:00:00+01:00;0.0;102.0;350.0;0.0;0.0;92.0;190.0;580.0;85.0;0.0;50.0;112.0;382.0;1.0;0.0;130.0;53.0;182.0;0.0;0.0;134.0;0.0
2021-11-20 06:00:00+01:00;0.0;123.0;148.0;0.0;0.0;105.0;121.0;580.0;86.0;0.0;52.0;191.0;395.0;1.0;0.0;130.0;90.0;184.0;0.0;0.0;235.0;0.0
2021-11-20 07:00:00+01:00;0.0;158.0;339.0;0.0;0.0;105.0;108.0;583.0;86.0;0.0;51.0;110.0;394.0;1.0;0.0;130.0;93.0;193.0;0.0;0.0;135.0;0.0
2021-11-20 08:00:00+01:00;0.0;109.0;327.0;0.0;0.0;103.0;98.0;584.0;86.0;0.0;51.0;101.0;390.0;1.0;0.0;130.0;50.0;196.0;0.0;0.0;131.0;0.0
2021-11-20 09:00:00+01:00;0.0;45.0;206.0;0.0;0.0;105.0;41.0;585.0;86.0;0.0;52.0;103.0;395.0;1.0;0.0;130.0;51.0;198.0;0.0;0.0;132.0;0.0
2021-11-20 10:00:00+01:00;0.0;17.0;204.0;0.0;0.0;125.0;0.0;581.0;86.0;0.0;52.0;134.0;395.0;1.0;0.0;128.0;154.0;198.0;0.0;0.0;132.0;0.0
2021-11-20 11:00:00+01:00;0.0;16.0;203.0;0.0;0.0;126.0;0.0;582.0;86.0;0.0;52.0;125.0;395.0;1.0;0.0;133.0;149.0;198.0;0.0;0.0;133.0;1.0
2021-11-20 12:00:00+01:00;0.0;16.0;201.0;0.0;0.0;115.0;0.0;578.0;86.0;0.0;52.0;193.0;395.0;1.0;0.0;130.0;154.0;198.0;0.0;0.0;162.0;0.0
2021-11-20 13:00:00+01:00;0.0;16.0;246.0;0.0;0.0;106.0;0.0;578.0;86.0;0.0;52.0;154.0;396.0;1.0;0.0;131.0;150.0;197.0;0.0;0.0;137.0;0.0
2021-11-20 14:00:00+01:00;0.0;16.0;399.0;0.0;0.0;122.0;60.0;578.0;86.0;0.0;107.0;184.0;396.0;1.0;0.0;130.0;143.0;198.0;0.0;0.0;173.0;0.0
2021-11-20 15:00:00+01:00;0.0;23.0;398.0;0.0;0.0;111.0;129.0;578.0;86.0;0.0;142.0;182.0;396.0;1.0;0.0;138.0;122.0;196.0;0.0;0.0;174.0;0.0
2021-11-20 16:00:00+01:00;0.0;79.0;391.0;0.0;0.0;104.0;185.0;576.0;91.0;0.0;141.0;139.0;396.0;1.0;0.0;130.0;117.0;194.0;0.0;0.0;139.0;0.0
2021-11-20 17:00:00+01:00;0.0;84.0;398.0;0.0;0.0;103.0;216.0;577.0;97.0;0.0;138.0;191.0;396.0;1.0;0.0;129.0;128.0;198.0;0.0;0.0;155.0;0.0
2021-11-20 18:00:00+01:00;0.0;102.0;401.0;0.0;0.0;87.0;156.0;567.0;90.0;0.0;142.0;164.0;396.0;1.0;0.0;129.0;151.0;197.0;0.0;0.0;139.0;0.0
2021-11-20 19:00:00+01:00;0.0;89.0;401.0;0.0;0.0;100.0;132.0;573.0;91.0;0.0;86.0;102.0;396.0;1.0;0.0;237.0;100.0;176.0;0.0;0.0;133.0;0.0
2021-11-20 20:00:00+01:00;0.0;47.0;339.0;0.0;0.0;87.0;126.0;576.0;91.0;0.0;53.0;102.0;396.0;1.0;0.0;143.0;50.0;173.0;0.0;0.0;135.0;0.0
2021-11-20 21:00:00+01:00;0.0;68.0;204.0;0.0;0.0;90.0;126.0;573.0;93.0;1.0;51.0;102.0;393.0;1.0;0.0;135.0;125.0;195.0;1.0;0.0;144.0;0.0
2021-11-20 22:00:00+01:00;0.0;62.0;200.0;0.0;0.0;83.0;119.0;577.0;91.0;0.0;52.0;137.0;395.0;1.0;0.0;129.0;43.0;196.0;0.0;0.0;147.0;1.0
2021-11-20 23:00:00+01:00;0.0;62.0;200.0;0.0;0.0;85.0;119.0;577.0;86.0;0.0;51.0;131.0;391.0;1.0;0.0;129.0;45.0;195.0;0.0;0.0;123.0;1.0
2021-11-21 00:00:00+01:00;0.0;65.0;200.0;0.0;0.0;89.0;127.0;575.0;86.0;0.0;52.0;75.0;387.0;1.0;0.0;101.0;45.0;196.0;0.0;0.0;131.0;1.0
2021-11-21 01:00:00+01:00;0.0;133.0;7.0;0.0;0.0;78.0;124.0;578.0;86.0;0.0;45.0;63.0;161.0;1.0;0.0;102.0;46.0;196.0;0.0;0.0;132.0;0.0
2021-11-21 02:00:00+01:00;0.0;159.0;13.0;0.0;0.0;75.0;125.0;577.0;86.0;0.0;52.0;112.0;385.0;1.0;0.0;102.0;45.0;181.0;0.0;0.0;131.0;0.0
2021-11-21 03:00:00+01:00;0.0;155.0;200.0;0.0;0.0;72.0;124.0;574.0;86.0;0.0;52.0;121.0;386.0;1.0;0.0;102.0;42.0;141.0;0.0;0.0;134.0;0.0
2021-11-21 04:00:00+01:00;0.0;157.0;200.0;0.0;0.0;71.0;124.0;549.0;86.0;0.0;52.0;183.0;385.0;1.0;0.0;102.0;59.0;154.0;0.0;0.0;140.0;0.0
2021-11-21 05:00:00+01:00;0.0;161.0;200.0;0.0;0.0;74.0;124.0;564.0;86.0;0.0;51.0;139.0;383.0;1.0;0.0;102.0;106.0;135.0;0.0;0.0;141.0;0.0
2021-11-21 06:00:00+01:00;0.0;156.0;200.0;0.0;0.0;108.0;230.0;559.0;86.0;0.0;52.0;173.0;352.0;1.0;0.0;103.0;91.0;146.0;0.0;0.0;157.0;0.0
2021-11-21 07:00:00+01:00;0.0;120.0;200.0;0.0;0.0;95.0;183.0;559.0;91.0;0.0;67.0;175.0;257.0;1.0;0.0;132.0;76.0;105.0;0.0;9.0;218.0;0.0
2021-11-21 08:00:00+01:00;0.0;145.0;200.0;0.0;0.0;104.0;269.0;545.0;266.0;0.0;72.0;125.0;262.0;1.0;0.0;293.0;60.0;77.0;0.0;28.0;313.0;0.0
2021-11-21 09:00:00+01:00;0.0;163.0;200.0;0.0;0.0;107.0;293.0;538.0;231.0;0.0;58.0;139.0;244.0;1.0;0.0;350.0;40.0;81.0;0.0;58.0;319.0;0.0
2021-11-21 10:00:00+01:00;0.0;159.0;200.0;0.0;0.0;122.0;336.0;509.0;304.0;0.0;41.0;55.0;115.0;1.0;0.0;340.0;48.0;87.0;0.0;59.0;291.0;0.0
2021-11-21 11:00:00+01:00;0.0;159.0;200.0;0.0;0.0;128.0;353.0;451.0;241.0;0.0;28.0;53.0;150.0;1.0;0.0;252.0;44.0;91.0;0.0;59.0;306.0;0.0
2021-11-21 12:00:00+01:00;0.0;157.0;200.0;0.0;0.0;127.0;341.0;296.0;187.0;0.0;55.0;126.0;322.0;1.0;0.0;251.0;46.0;83.0;0.0;58.0;286.0;0.0
2021-11-21 13:00:00+01:00;0.0;159.0;200.0;0.0;0.0;124.0;347.0;202.0;171.0;0.0;124.0;172.0;376.0;1.0;0.0;248.0;38.0;57.0;0.0;58.0;309.0;0.0
2021-11-21 14:00:00+01:00;0.0;161.0;200.0;0.0;0.0;126.0;355.0;105.0;223.0;0.0;125.0;191.0;392.0;1.0;0.0;312.0;16.0;35.0;0.0;59.0;292.0;0.0
2021-11-21 15:00:00+01:00;0.0;160.0;200.0;0.0;0.0;128.0;357.0;267.0;213.0;0.0;135.0;178.0;386.0;1.0;0.0;352.0;17.0;39.0;0.0;59.0;302.0;0.0
2021-11-21 16:00:00+01:00;0.0;156.0;200.0;0.0;0.0;128.0;439.0;368.0;225.0;0.0;142.0;196.0;395.0;1.0;0.0;376.0;38.0;68.0;0.0;65.0;338.0;0.0
2021-11-21 17:00:00+01:00;0.0;159.0;223.0;0.0;0.0;120.0;366.0;313.0;258.0;0.0;139.0;196.0;395.0;1.0;0.0;394.0;61.0;97.0;0.0;71.0;308.0;0.0
2021-11-21 18:00:00+01:00;0.0;162.0;385.0;0.0;0.0;121.0;334.0;324.0;216.0;0.0;131.0;183.0;392.0;1.0;0.0;349.0;54.0;78.0;0.0;67.0;280.0;0.0
2021-11-21 19:00:00+01:00;0.0;163.0;337.0;0.0;0.0;103.0;315.0;453.0;127.0;0.0;79.0;125.0;391.0;1.0;0.0;350.0;55.0;86.0;0.0;60.0;203.0;0.0
2021-11-21 20:00:00+01:00;0.0;163.0;224.0;0.0;0.0;123.0;308.0;438.0;177.0;0.0;62.0;158.0;374.0;1.0;0.0;350.0;57.0;81.0;0.0;58.0;290.0;0.0
2021-11-21 21:00:00+01:00;0.0;162.0;206.0;0.0;0.0;121.0;312.0;324.0;193.0;0.0;78.0;150.0;318.0;1.0;0.0;334.0;42.0;81.0;0.0;56.0;307.0;0.0
2021-11-21 22:00:00+01:00;0.0;160.0;180.0;0.0;0.0;126.0;308.0;223.0;176.0;0.0;66.0;83.0;156.0;1.0;0.0;351.0;37.0;88.0;0.0;23.0;261.0;0.0
2021-11-21 23:00:00+01:00;0.0;162.0;127.0;0.0;0.0;119.0;305.0;142.0;268.0;0.0;45.0;35.0;62.0;1.0;0.0;352.0;33.0;80.0;3.0;12.0;317.0;0.0
2021-11-22 00:00:00+01:00;0.0;161.0;106.0;0.0;0.0;127.0;301.0;135.0;192.0;0.0;19.0;12.0;10.0;1.0;0.0;339.0;34.0;77.0;77.0;13.0;301.0;0.0
2021-11-22 01:00:00+01:00;0.0;162.0;89.0;0.0;0.0;104.0;301.0;118.0;182.0;0.0;0.0;1.0;0.0;1.0;0.0;156.0;32.0;53.0;65.0;13.0;214.0;0.0
2021-11-22 02:00:00+01:00;0.0;162.0;97.0;0.0;0.0;101.0;287.0;121.0;188.0;0.0;0.0;0.0;0.0;1.0;0.0;158.0;34.0;47.0;64.0;13.0;221.0;0.0
2021-11-22 03:00:00+01:00;0.0;160.0;106.0;0.0;0.0;117.0;303.0;109.0;272.0;0.0;0.0;0.0;4.0;1.0;0.0;203.0;26.0;39.0;76.0;13.0;231.0;0.0
2021-11-22 04:00:00+01:00;0.0;159.0;77.0;0.0;0.0;124.0;310.0;121.0;251.0;0.0;0.0;1.0;1.0;1.0;0.0;373.0;16.0;23.0;94.0;13.0;226.0;0.0
2021-11-22 05:00:00+01:00;0.0;162.0;38.0;0.0;0.0;126.0;324.0;85.0;299.0;0.0;1.0;33.0;138.0;1.0;0.0;376.0;14.0;17.0;94.0;13.0;233.0;0.0
2021-11-22 06:00:00+01:00;0.0;163.0;32.0;0.0;0.0;123.0;328.0;128.0;233.0;0.0;38.0;174.0;347.0;1.0;0.0;375.0;11.0;12.0;94.0;13.0;267.0;0.0
2021-11-22 07:00:00+01:00;0.0;163.0;17.0;0.0;0.0;125.0;421.0;152.0;265.0;0.0;108.0;191.0;372.0;1.0;0.0;397.0;7.0;5.0;94.0;13.0;305.0;0.0
2021-11-22 08:00:00+01:00;0.0;162.0;9.0;0.0;0.0;128.0;412.0;128.0;279.0;0.0;117.0;197.0;388.0;1.0;0.0;397.0;0.0;0.0;94.0;51.0;310.0;0.0
2021-11-22 09:00:00+01:00;0.0;162.0;27.0;0.0;0.0;129.0;438.0;102.0;238.0;0.0;129.0;190.0;375.0;1.0;0.0;393.0;0.0;0.0;94.0;57.0;308.0;0.0
2021-11-22 10:00:00+01:00;0.0;161.0;44.0;0.0;0.0;128.0;426.0;99.0;188.0;0.0;115.0;169.0;342.0;1.0;0.0;364.0;0.0;4.0;94.0;57.0;293.0;0.0
2021-11-22 11:00:00+01:00;0.0;161.0;40.0;0.0;0.0;127.0;404.0;111.0;256.0;0.0;94.0;145.0;260.0;1.0;0.0;363.0;4.0;27.0;94.0;55.0;302.0;0.0
2021-11-22 12:00:00+01:00;0.0;162.0;97.0;0.0;0.0;128.0;403.0;148.0;239.0;0.0;67.0;125.0;251.0;1.0;0.0;363.0;17.0;26.0;94.0;57.0;324.0;0.0
2021-11-22 13:00:00+01:00;0.0;157.0;169.0;0.0;0.0;127.0;417.0;83.0;173.0;0.0;74.0;159.0;303.0;1.0;0.0;363.0;8.0;4.0;94.0;57.0;319.0;0.0
2021-11-22 14:00:00+01:00;0.0;157.0;182.0;0.0;0.0;126.0;425.0;50.0;259.0;0.0;81.0;148.0;287.0;1.0;0.0;362.0;2.0;4.0;94.0;57.0;317.0;0.0
2021-11-22 15:00:00+01:00;0.0;160.0;217.0;0.0;0.0;128.0;475.0;48.0;143.0;0.0;96.0;162.0;351.0;1.0;0.0;292.0;7.0;21.0;94.0;57.0;246.0;0.0
